   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
 1880 033b 52       		.byte	82
 1881 033c 4C       		.byte	76
 1882 033d 3E       		.byte	62
 1883 033e 00       		.byte	0
 1884 033f 00       		.byte	0
 1885 0340 00       		.byte	0
 1886 0341 7F       		.byte	127
 1887 0342 08       		.byte	8
 1888 0343 04       		.byte	4
 1889 0344 04       		.byte	4
 1890 0345 78       		.byte	120
 1891 0346 00       		.byte	0
 1892 0347 00       		.byte	0
 1893 0348 00       		.byte	0
 1894 0349 00       		.byte	0
 1895 034a 44       		.byte	68
 1896 034b 7D       		.byte	125
 1897 034c 40       		.byte	64
 1898 034d 00       		.byte	0
 1899 034e 00       		.byte	0
 1900 034f 00       		.byte	0
 1901 0350 00       		.byte	0
 1902 0351 20       		.byte	32
 1903 0352 40       		.byte	64
 1904 0353 44       		.byte	68
 1905 0354 3D       		.byte	61
 1906 0355 00       		.byte	0
 1907 0356 00       		.byte	0
 1908 0357 00       		.byte	0
 1909 0358 00       		.byte	0
 1910 0359 00       		.byte	0
 1911 035a 7F       		.byte	127
 1912 035b 10       		.byte	16
 1913 035c 28       		.byte	40
 1914 035d 44       		.byte	68
 1915 035e 00       		.byte	0
 1916 035f 00       		.byte	0
 1917 0360 00       		.byte	0
 1918 0361 00       		.byte	0
 1919 0362 41       		.byte	65
 1920 0363 7F       		.byte	127
 1921 0364 40       		.byte	64
 1922 0365 00       		.byte	0
 1923 0366 00       		.byte	0
 1924 0367 00       		.byte	0
 1925 0368 00       		.byte	0
 1926 0369 7C       		.byte	124
 1927 036a 04       		.byte	4
 1928 036b 78       		.byte	120
 1929 036c 04       		.byte	4
 1930 036d 78       		.byte	120
 1931 036e 00       		.byte	0
 1932 036f 00       		.byte	0
 1933 0370 00       		.byte	0
 1934 0371 7C       		.byte	124
 1935 0372 08       		.byte	8
 1936 0373 04       		.byte	4
 1937 0374 04       		.byte	4
 1938 0375 78       		.byte	120
 1939 0376 00       		.byte	0
 1940 0377 00       		.byte	0
 1941 0378 00       		.byte	0
 1942 0379 38       		.byte	56
 1943 037a 44       		.byte	68
 1944 037b 44       		.byte	68
 1945 037c 44       		.byte	68
 1946 037d 38       		.byte	56
 1947 037e 00       		.byte	0
 1948 037f 00       		.byte	0
 1949 0380 00       		.byte	0
 1950 0381 7E       		.byte	126
 1951 0382 0C       		.byte	12
 1952 0383 12       		.byte	18
 1953 0384 12       		.byte	18
 1954 0385 0C       		.byte	12
 1955 0386 00       		.byte	0
 1956 0387 00       		.byte	0
 1957 0388 00       		.byte	0
 1958 0389 0C       		.byte	12
 1959 038a 12       		.byte	18
 1960 038b 12       		.byte	18
 1961 038c 0C       		.byte	12
 1962 038d 7E       		.byte	126
 1963 038e 00       		.byte	0
 1964 038f 00       		.byte	0
 1965 0390 00       		.byte	0
 1966 0391 7C       		.byte	124
 1967 0392 08       		.byte	8
 1968 0393 04       		.byte	4
 1969 0394 04       		.byte	4
 1970 0395 08       		.byte	8
 1971 0396 00       		.byte	0
 1972 0397 00       		.byte	0
 1973 0398 00       		.byte	0
 1974 0399 58       		.byte	88
 1975 039a 54       		.byte	84
 1976 039b 54       		.byte	84
 1977 039c 54       		.byte	84
 1978 039d 64       		.byte	100
 1979 039e 00       		.byte	0
 1980 039f 00       		.byte	0
 1981 03a0 00       		.byte	0
 1982 03a1 04       		.byte	4
 1983 03a2 3F       		.byte	63
 1984 03a3 44       		.byte	68
 1985 03a4 40       		.byte	64
 1986 03a5 20       		.byte	32
 1987 03a6 00       		.byte	0
 1988 03a7 00       		.byte	0
 1989 03a8 00       		.byte	0
 1990 03a9 3C       		.byte	60
 1991 03aa 40       		.byte	64
 1992 03ab 40       		.byte	64
 1993 03ac 3C       		.byte	60
 1994 03ad 40       		.byte	64
 1995 03ae 00       		.byte	0
 1996 03af 00       		.byte	0
 1997 03b0 00       		.byte	0
 1998 03b1 1C       		.byte	28
 1999 03b2 20       		.byte	32
 2000 03b3 40       		.byte	64
 2001 03b4 20       		.byte	32
 2002 03b5 1C       		.byte	28
 2003 03b6 00       		.byte	0
 2004 03b7 00       		.byte	0
 2005 03b8 00       		.byte	0
 2006 03b9 3C       		.byte	60
 2007 03ba 40       		.byte	64
 2008 03bb 30       		.byte	48
 2009 03bc 40       		.byte	64
 2010 03bd 3C       		.byte	60
 2011 03be 00       		.byte	0
 2012 03bf 00       		.byte	0
 2013 03c0 00       		.byte	0
 2014 03c1 44       		.byte	68
 2015 03c2 28       		.byte	40
 2016 03c3 10       		.byte	16
 2017 03c4 28       		.byte	40
 2018 03c5 44       		.byte	68
 2019 03c6 00       		.byte	0
 2020 03c7 00       		.byte	0
 2021 03c8 00       		.byte	0
 2022 03c9 1C       		.byte	28
 2023 03ca A0       		.byte	-96
 2024 03cb A0       		.byte	-96
 2025 03cc 90       		.byte	-112
 2026 03cd 7C       		.byte	124
 2027 03ce 00       		.byte	0
 2028 03cf 00       		.byte	0
 2029 03d0 00       		.byte	0
 2030 03d1 44       		.byte	68
 2031 03d2 64       		.byte	100
 2032 03d3 54       		.byte	84
 2033 03d4 4C       		.byte	76
 2034 03d5 44       		.byte	68
 2035 03d6 00       		.byte	0
 2036 03d7 00       		.byte	0
 2037 03d8 00       		.byte	0
 2038 03d9 00       		.byte	0
 2039 03da 08       		.byte	8
 2040 03db 36       		.byte	54
 2041 03dc 41       		.byte	65
 2042 03dd 00       		.byte	0
 2043 03de 00       		.byte	0
 2044 03df 00       		.byte	0
 2045 03e0 00       		.byte	0
 2046 03e1 00       		.byte	0
 2047 03e2 00       		.byte	0
 2048 03e3 77       		.byte	119
 2049 03e4 00       		.byte	0
 2050 03e5 00       		.byte	0
 2051 03e6 00       		.byte	0
 2052 03e7 00       		.byte	0
 2053 03e8 00       		.byte	0
 2054 03e9 00       		.byte	0
 2055 03ea 41       		.byte	65
 2056 03eb 36       		.byte	54
 2057 03ec 08       		.byte	8
 2058 03ed 00       		.byte	0
 2059 03ee 00       		.byte	0
 2060 03ef 00       		.byte	0
 2061 03f0 00       		.byte	0
 2062 03f1 08       		.byte	8
 2063 03f2 04       		.byte	4
 2064 03f3 08       		.byte	8
 2065 03f4 10       		.byte	16
 2066 03f5 08       		.byte	8
 2067 03f6 00       		.byte	0
 2068 03f7 00       		.byte	0
 2069 03f8 00       		.byte	0
 2070 03f9 5C       		.byte	92
 2071 03fa 62       		.byte	98
 2072 03fb 02       		.byte	2
 2073 03fc 62       		.byte	98
 2074 03fd 5C       		.byte	92
 2075 03fe 00       		.byte	0
 2076 03ff 00       		.byte	0
 2077              		.text
 2078              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AscII6x8.c
C:\Users\sergi\AppData\Local\Temp\cccKocMg.s:1052   .rodata:00000000 g_auc_Ascii6x8
C:\Users\sergi\AppData\Local\Temp\cccKocMg.s:1049   .rodata:00000000 $d

NO UNDEFINED SYMBOLS
